path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
experiments/20260709_155523/handoffs/shared-data-and-code-layout-005.md,3838,ea3d26b40d52383e93f7d84c80376d353dfd615e9797e037552155bd27ccefe0,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/three-paper-benchmark-use-synthesis-002.md,2805,0c9ca5a6be0fde0adac321e45a99e241af37e81deefe538684b5c441940aa7bb,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/benchmark_quality_evidence_matrix.csv,7733,dc1ac4e0ef6654ab9b8a908df08d822a61870789214d61a0f2df9f327dbcc8b0,.csv,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/paper_summaries/BQ-P001-mathtutorbench.md,7201,12e948f0ca5ca4cc160d9ac76cfd52574128413faaec5cb2f5ea50e0d0f7a7aa,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/paper_summaries/BQ-P002-kmp-bench.md,7436,1498e4fda76d66c8ddaffb0e01c1d60c8684fef5dd42bc831661349782de2e23,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/paper_summaries/BQ-P003-tutorbench.md,7332,461d45a7830b79a76d51413d572da5ebdf757cd53d2a301745dbad9a019a8ad8,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/paper_summaries/BQ-P004-vietlegal.md,7769,183050ba9fb25c7585ef23a6f47b4719c45c0648f819d561770ba47a3e00fc47,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/review_protocol.md,3710,49de84b4e4e6afce11935e87e9fa07786de16dcbfbaec4d914195a1a86f40bc2,.md,tracked,,tracked_other,,
experiments/20260709_155523/literature_benchmark_quality/search_screening_log.md,2085,ae84880e01b6a474f0ca72e7ef4e231f1d8229d8ab59c9b0db385bb667bc1643,.md,tracked,,tracked_other,,
experiments/20260709_155523/metadata.yaml,6147,a5a903936820860c07178d66e63bffa0cff71b384bc30694ad24e54feb7c930d,.yaml,tracked,,tracked_other,,
experiments/20260709_155523/outputs/PLAN03_CODEX_ARTIFACTS_CLEANUP_README.md,1175,9c8e4c185b5128fb8a86b35186fa9ba8e71fc15483b588856ba9ef9533cda042,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/README.md,912,09ed1018e339cd7f3ff322703cc96d8ea39f08fb7756e96c13ef91dcaae218b6,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/benchmark_conversion/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/README_final.md,2111,72a2d743650f673ac379202d6d670e2e9b51904dd3f3020bfd56034af7db8d27,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/README.md,3401,06c0e52360b2c3f7248a1cc9c8d5e0cca958ed81ecab28c5f9fb4b682106dc52,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/README_final.md,866,7a9846741f67e311cb68f3d524fa9bcfddee0f36c90e3ecf3ef64d2c0daeca59,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/lesson_based_shards/README.md,1030,c70ebc3504d00201423a6ac7c65b3744b1f8eab28394fb4bd585e049d9eba5b3,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/lesson_based_shards/lesson_based_shard_plan.csv,1849,52f13174530fff99e6ece8c67e3e52f907dacfeb05db08ce38de5abea6abcd09,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/lesson_based_shards/shard_01_input_samples.csv,44912,6c8488cf2a2f193e8f066446d8ee09a43ef9f4f3f3a80ad17602b287f05347c5,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/lesson_based_shards/shard_02_input_samples.csv,44082,c7e6785f91286d7b7ffed86c8e259af1a000d459ee19499b2c34fc156a738f9b,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/lesson_based_shards/shard_03_input_samples.csv,44714,16879b911ed9e9c7487d901e1cd15b18b4d028396bdd70d303643d0043d60cf3,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/README_final.md,1165,10f4185aea27b25e1f465c69c9da3e361e7021c6e34b1cd2ece4bd6a77dd8b83,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/hnmu_review_queue_suggestions.csv,98545,906d40fe3739b5f0ea9145771f25c8bdf4acb230e59b4d71138e8cef78ac29bb,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/hnmu_review_queue_suggestions.csv.pre_strict_aggregate_sync_20260720,63875,3375549d332502f0b2696097b7f7d0fffadadc95a0081cace51f0fe1e4eb44a9,.pre_strict_aggregate_sync_20260720,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/merge_validation_summary.json,3686,63ad966d32212486864a2e315b28bd48eecfb8e889501365d8f4ec4349838315,.json,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/merge_validation_summary.json.pre_strict_aggregate_sync_20260720,3590,2a7e5638d0da66c17382c227f67592e0d2ee10b7b6c7204cf8492255eb36952c,.pre_strict_aggregate_sync_20260720,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/quality_check_suggestions.csv,182981,ffd5a8d765403d0db924ea9c8a9e9a0ffc7ac7bf13b173fd845253f46ab558c9,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/quality_check_suggestions.csv.pre_strict_aggregate_sync_20260720,200993,d5fc2972a123930c95f6e57a2a26cd817e7bccb6cb918dc973bde38ad686a0ae,.pre_strict_aggregate_sync_20260720,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/quality_suggestion_consistency_audit.csv,33673,ceeadb3a9ceacc4a3b021d6016ae413e7c65b83e233b8c5193df9ebfd9b952a4,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/raw_dialogue_checklist_results.csv,3036715,d8db63ad5d76322d140d280d37fbf2f6bd03b825f55663be1fc6cbeb33f8cc79,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/merged/raw_dialogue_checklist_results.repaired.csv,3330206,0a75359ce07b44faca763a84c349d82917f14fbc5929dd8e1079edb68ddc6b51,.csv,tracked,,tracked_other,DUP-0002,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/agent_audit_notes.md,2798,ac6fae29c45b6dca3e75a4ada671885123746a24d88e805ba8c6a2fbb79e60b3,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/hnmu_review_queue_suggestions.csv,38534,3a7817159e79071f56c0fbf2f784237103edc546e1dd4b953c356e27291c0b41,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/quality_check_suggestions.csv,69656,7c7237664efc3e7a6a268dd98955a576e85b7b094bad330a7e28803eb77f37c9,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/raw_dialogue_checklist_results.csv,848486,605afe339b101459865b56fde99b0ec67c6a8ecdd7978af6c12b5d2740e6b2dc,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/raw_dialogue_checklist_results.repaired.csv,1015510,ec61860916fd3eaf6090512c70acddf33d85ba92d080609edc0997c1c8fc3c0f,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/repair_agent_notes.md,1119,ef6e8c7a0803b8e3721867aa8de6d6d6f541346c840067eb0be856a16c3d4efe,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_01/repair_raw_dialogue_checklist_results.csv,166908,baa995684b6be260599f03ae846c10db3ac2cdf942920b7ba73d04bff4989458,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_02/agent_audit_notes.md,3376,b2c040cb39e0e40608b343a0604e818b504992e9827ed220b6ff049d39c8ec47,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_02/hnmu_review_queue_suggestions.csv,16733,076af190c1a67a48be4435b8ca8697a4c045e373e8eec46dccd771e478e657c3,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_02/quality_check_suggestions.csv,67185,8f6db5ec2957ec2cf0805338a47e620ee9f5ba8c3fa235b115c65800d01f917f,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_02/raw_dialogue_checklist_results.csv,1189001,70760907ff2eb086e53475abf43fef87b5f50005364fc2e30f536977a91d801f,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/agent_audit_notes.md,3102,332a957eea4c536f0dcc4268d1fd083c1062b7f78c9f55d5f64cbdf455a61176,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/hnmu_review_queue_suggestions.csv,7930,0007720a74667b83163e3a0574ca2d4f43030fa8157defb7e3f54fdf2c45919b,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/quality_check_suggestions.csv,60495,968b188ddff6c6e945fea407d71c4bea67afb066a8b726201689f6c890e0f156,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/raw_dialogue_checklist_results.csv,930301,6d5d603b4899614f48177646ccded9c45cdfd2017cc03311817db3769e19e144,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/raw_dialogue_checklist_results.repaired.csv,1126081,15268097d54e91d30092ec9c1a19ef11317055c76434fa003fff47226224fb1b,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/repair_agent_notes.md,1250,1d72f50e8500fc11737ba7c1c2e61e3844abe67103e446146470e300bad1c3b1,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/agent_shard_audit/shard_03/repair_raw_dialogue_checklist_results.csv,195973,a55b9829319a1ae4703835642610ad6d5963178b239b5c24a0827856cc82ab42,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/checklists/README.md,12028,8c84d80bb36cffca0e586cb9c76d142bf262938fa8204112b069081c5f85286d,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/checklists/README_final.md,6042,e83e0c9d323af948bd8722fc0e3e86b481830b458bdef1281f080945b7da2669,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/checklists/raw-dialogue-audit-criteria-v0.csv,10655,507f3df73e63d2f01fb80f98dc4568aa00b410080d26f4d1e951f8d4549b3016,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/checklists/raw-dialogue-quality-checklist-v0.md,28759,5a3947a669c8a53a0477320dcff44a991c2aad1c45afe4077251ad7d9c9c784e,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/coverage_summary.csv,7675,a3a722effa2e14ee525c3961c098df0d1c5d7b66a96a9b15fac7914792dd2402,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/duplicate_candidates.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/hnmu_review_queue.csv,466,9cf46d76e67d9d54b916b8609af38caa142e5af2c7be3f626ce497a88cb01de3,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/metadata_consistency_flags.csv,141391,2fc162effcc1d321e1ccd580cf913b8d5966b3a69cdc16fdf593a9f7afc46ffd,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/missing_field_report.csv,228,789b9f821e61582285a824bdc823c010b976bc1f72bc27843c2a3eb9bf8aacec,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/normalized_dialogue_rows.csv,511368,ce09300facdc177c3c9651d995586ee4b773a43243015d1f4bc5d3e3b70e25e3,.csv,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/README.md,1174,21025f65912b7020f53327099b6c2cb89a378aa16710bfc02b23e5974b6f95b8,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/agent_audit_notes.md,2639,7bd84ad0b81118cc9cf0e16e1121b9253e7f17f4d69c38601eef68d5776b9ea7,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/csv_column_dictionary.md,10123,ed4137461bb7ab19f4dd80c5bf781748e1f57ee90f25ce63d8038bc0d3d2dee9,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/hnmu_review_queue_suggestions.csv,3034,93c2df3b5e9dc9454d466bc996be37a2dd3b5c73e29d22557c985948a60b47e4,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/lesson_based_shards/README.md,1030,c70ebc3504d00201423a6ac7c65b3744b1f8eab28394fb4bd585e049d9eba5b3,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/lesson_based_shards/lesson_based_shard_plan.csv,1849,52f13174530fff99e6ece8c67e3e52f907dacfeb05db08ce38de5abea6abcd09,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/lesson_based_shards/shard_01_input_samples.csv,44912,6c8488cf2a2f193e8f066446d8ee09a43ef9f4f3f3a80ad17602b287f05347c5,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/lesson_based_shards/shard_02_input_samples.csv,44082,c7e6785f91286d7b7ffed86c8e259af1a000d459ee19499b2c34fc156a738f9b,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/lesson_based_shards/shard_03_input_samples.csv,44714,16879b911ed9e9c7487d901e1cd15b18b4d028396bdd70d303643d0043d60cf3,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/pilot_sample_selection.csv,6274,63998a2d2def24799a8848bcf36c53e70825ecb83147f6d9e3a82e0c764d654d,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/quality_check_suggestions.csv,11318,db8188d6f2a8af8869fbbb40f912de0248d714fca800656b2509301858d37c7d,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/pilot_agent_audit/raw_dialogue_checklist_results.csv,128021,8e967f363b73c22db5749980f9b348556acc5c5ea6f2a3ea73a24ee4f3cc7a8a,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/quality_check_results.csv,47878,686c29e9d2cf78a0587800cc46f06f45a2555f052baa1f225c090333fdb07233,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/README.md,1146,d931c06dc913879be3dddbcba269858d6b259dfc713ace1491402df916721eed,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/README_final.md,743,1efa329aad1d4d94ca35d18803e0e447b816204488ff63b33318f8063a583d74,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/bao-cao-gui-hnmu-ket-qua-ra-soat-du-lieu-hoi-thoai-lop-6-9-20260719.md,17861,12c56e381f8e3da9093253bdf994162f3e9b299a772d55b93f370338af171766,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/hnmu-dialogue-audit-batch-20260717.md,9975,0884e7b5e7d58cc244285915a09070a2b5e4f829204e670c3e63cfcd9bb07ade,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/hnmu-dialogue-auditor-output-sync-20260719.md,5928,ccb58f023999e0845a7ccf5fde4c3e2a5017f46ef95aec2c37ca18ca7c276cdf,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/hnmu-dialogue-auditor-shard-repair-20260718.md,2261,73d12f8d948020779b2fb8d2e99d1acf65ce8f6cd40b84d76d2299d3ba9814b7,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit/reports/hnmu-dialogue-auditor-sharded-run-20260717.md,3367,ac01ed6ec9abc8a0504a1b72fb4bc4040876d700a37a1bf460ffdaaf180f0c71,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/README_final.md,2126,cd683353f88f435981b7c492ac26e7896345211c64446e6ec7aa6e9fd4f4b69a,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/README.md,3247,e77fc91d052c4ba108701e0dd8757f2e3291fd1cc0d811d28a95ab0845d8fbf5,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/README_final.md,948,586a23ca09d846489fd45972bcbb781b8a79c0e6e443e12dab98b923fabfa0e1,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/lesson_based_shards/manifest.csv,3178,e3fe47ab85806dfe0d550b66e3b9f8b09be457af98a4142e8302315aaf346ed2,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/lesson_based_shards/shard_01_samples.csv,286563,460e436de839aa67ee09e69adb775f4615e4afbe45fbc51809917260019cdb9d,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/lesson_based_shards/shard_02_samples.csv,202371,50c712ed11d85905e94b7dab1f78c0eb01a1304ee57cd459684d1130dd05867c,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/lesson_based_shards/shard_03_samples.csv,284500,1313ef90c919bf617ed2f550f81e522d103676da04821670b21304da7a38c823,.csv,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/README_final.md,1281,921666ae4c9db5bed49772ee92517e764263e4aff7c6390853249f8e34d75fe0,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.md,1815,0c1c643b17565d7620294f4cf63fa9dbf1dc205a9a90ffee34ecc6bfab334306,.md,tracked,,tracked_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.pre_comprehensive_reason_sync.md,2241,dd959b3043e396141b07723fc7410d2f9f8dadf084220fb63767e92795943bd7,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.pre_draft_policy.md,2323,85140a2fdf536f2755f5cc7fe010202ef514a22cbe8b997eab0587e25f7eaba1,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.pre_evidence_policy_full_sync.md,2185,8d754159ebd8a768b2fc0d9e37aa121d02dc1f2adcc9e8e0ba67b9ee9a8307c2,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.pre_missing_fragment_reason_sync.md,1868,0b86eed7dcf5e3a2fbe19f1b706cdbf198fd0ffe2ac35326b73b79a6dd665646,.md,ignored,,ignored_other,,
experiments/20260709_155523/outputs/hnmu_dialogue_audit_grade8_9/agent_shard_audit/merged/agent_audit_notes.pre_regex_repair.md,4284,ce58656b2f872d5e5804e6aab081b20f2c01b5f32a7f20f060e4c52012c1d00a,.md,ignored,,ignored_other,,
